name.length,age
28,18.8857
22,22.2752
29,21.7988
18,19.1677
21,19.0500
18,24.1287
24,19.2060
26,22.4559
20,19.7728
24,18.9049
21,18.9541
26,22.2971
17,18.4066
18,18.5845
21,19.0910
27,22.3080
20,18.7515
18,18.5927
21,18.9897
31,19.2882
25,18.8282
23,18.9049
27,18.9021
30,18.8008
23,19.3073
19,19.3046
29,18.8392
24,18.8583
22,19.1841
21,18.8912
25,19.5264
20,18.9240
19,19.4196
17,19.2909
28,18.4860
27,20.0520
22,19.0089
20,18.5654
26,18.9322
20,23.2252
23,21.6044
22,19.0582
27,21.2211
24,18.8611
29,21.8617
19,22.7077
19,19.0691
23,19.3046
32,18.9952
30,19.2252
22,19.4579
13,18.4778
28,19.3648
28,19.0144
22,19.9562
22,18.7214
19,19.2471
21,18.8474
18,20.0657
28,18.8939
20,19.0773
32,20.0657
21,19.6988
25,22.1383
27,22.0205
18,22.3326
20,21.6235
24,23.2142
22,19.1759
17,19.7591
24,19.1923
32,21.7166
24,19.8056
27,21.6372
17,19.0363
25,20.1068
21,18.5161
18,18.8172
16,18.7105
24,19.0773
22,19.0609
22,18.5708
25,18.9925
26,19.0691
23,18.5708
26,18.5708
18,18.7433
24,18.4969
20,19.2170
18,20.0958
25,18.6119
25,18.3874
28,18.7296
29,18.9049
18,19.4305
27,19.1403
27,18.4531
23,18.9405
27,20.2409
19,19.0062
19,19.1978
23,18.9185
26,19.1704
17,19.2225
22,18.6146
26,18.6366
29,19.3703
18,19.9097
20,19.6140
21,19.4716
21,18.6612
15,19.0883
26,19.2580
16,19.8248
19,19.3730
23,19.9808
20,18.8720
22,18.8747
15,19.6851
17,19.1814
16,18.4394
24,18.6174
22,19.2197
15,18.6420
24,18.7570
19,18.6283
15,19.4333
29,19.9124
15,18.6119
20,19.0226
22,19.0992
17,18.6010
29,18.8912
17,19.2909
28,19.0773
21,22.4011
29,22.0370
32,22.4778
30,21.5962
16,22.3053
30,21.8480
24,22.4504
18,22.0151
18,22.6229
30,21.5989
24,24.9418
24,21.8398
25,22.0315
34,23.0910
28,21.9329
27,22.0014
25,22.3573
21,21.4812
22,21.4292
29,22.2834
28,21.4374
14,23.3511
18,22.4586
29,22.1218
25,22.1246
30,21.7385
15,22.0835
32,22.2560
26,21.5797
33,22.0835
33,21.7687
25,23.7782
20,22.3546
21,18.8008
32,20.5120
30,18.5298
17,18.8556
30,19.2635
16,18.7625
24,27.6605
19,29.8207
26,26.0260
18,26.3381
22,25.8152
26,26.4613
29,26.1465
28,28.9582
17,26.5900
28,26.3463
21,27.8932
25,29.1608
32,26.1218
27,27.1540
22,25.6099
28,25.7604
27,27.7563
28,24.6708
15,25.4237
18,26.2752
24,25.0869
17,25.8508
22,25.8152
20,27.4771
24,25.3826
21,24.8871
27,24.9062
29,25.5606
20,25.6372
34,24.8487
21,24.6407
26,25.5250
23,24.8241
29,24.5503
15,25.8946
42,25.0787
32,25.8809
19,25.2156
21,24.7611
16,25.1718
29,24.9692
23,25.7166
26,24.5339
24,26.2861
27,24.4435
29,25.0897
33,26.3600
27,26.0041
20,25.1335
17,25.2074
23,25.6482
26,25.2402
28,27.6934
29,25.5715
22,28.3532
26,24.4682
21,22.9870
25,24.5886
19,25.3607
27,24.5886
24,25.4648
27,23.4141
25,25.3908
16,23.7810
22,24.9802
26,25.0815
19,24.3066
29,24.7310
18,24.3641
20,24.8624
31,23.6715
26,24.1314
25,24.8241
28,23.7974
25,24.1588
20,24.2464
26,23.8987
33,25.2485
30,23.4141
25,23.8467
20,24.0821
16,23.8604
23,25.2047
31,23.7399
23,24.6270
22,25.0979
16,24.7420
28,24.8131
25,25.0267
20,24.8378
16,24.8843
22,23.5784
24,23.6496
29,25.0376
30,23.5428
20,25.0075
20,24.4189
26,23.6715
32,24.4928
22,23.6386
26,23.8412
17,23.4524
16,23.8193
24,23.8987
27,23.8029
26,23.5510
18,25.2567
24,23.8631
23,24.1314
30,24.0137
22,24.7803
29,23.1951
21,25.4648
24,23.9042
18,24.7420
24,23.8658
18,24.9473
20,23.8686
19,24.2546
26,24.6708
31,28.1424
23,24.5667
26,24.1533
21,24.2984
30,24.2710
22,23.7481
21,23.4606
20,25.0212
23,24.0438
23,23.6057
19,29.6126
24,24.7967
20,25.2977
27,24.3477
30,23.1814
20,23.7618
20,23.1978
20,23.5181
28,24.4244
23,24.8186
27,23.5044
24,24.5777
19,23.9589
23,24.6023
32,27.5400
26,24.2355
24,24.2245
26,28.4052
20,23.6523
19,24.4572
24,23.9233
25,23.3949
24,23.0773
26,22.7817
19,23.1102
18,23.0171
27,23.7864
30,23.6277
17,23.3128
18,23.6742
19,23.0390
32,23.4059
17,23.9562
21,23.3018
28,23.8193
21,23.9562
16,23.7810
26,24.0958
17,23.6003
29,23.3265
19,24.0630
20,23.8303
27,22.4860
20,23.3566
21,22.4175
33,22.8966
19,22.7187
23,23.3210
19,23.2225
15,22.8200
15,24.3340
21,22.4914
21,22.8036
23,23.1485
28,22.6229
23,22.8227
18,22.9350
22,23.1896
27,22.9240
21,24.1862
18,23.2005
21,22.6858
23,24.1095
34,22.7871
22,23.7426
24,23.6112
23,23.1075
33,24.4134
15,23.3046
29,23.4251
15,23.2553
17,22.8008
26,23.6140
25,23.3949
21,23.1923
22,23.8604
25,24.0493
31,23.9425
18,24.3012
26,26.8255
23,22.8556
18,24.2026
28,23.2005
17,23.1321
23,23.0007
20,24.3231
32,22.9103
22,23.1321
23,22.7680
29,23.1759
21,23.8768
23,23.6140
28,22.5106
25,22.8857
17,23.3128
21,23.9398
16,23.5565
30,22.9952
17,22.3929
30,23.2498
31,22.7762
26,24.0794
22,22.9049
29,24.8131
26,22.4066
24,24.3860
23,24.0110
26,22.5106
28,24.7118
22,23.9014
18,22.9049
24,23.7262
26,25.7166
16,27.5592
27,24.4353
26,22.5818
25,24.0575
24,23.4114
21,23.3018
22,23.4168
26,23.4305
24,23.4278
20,23.2663
26,23.5099
21,23.9535
30,22.6366
27,22.6475
28,23.1923
26,23.3703
23,23.0253
21,23.3402
21,23.1047
19,22.5188
29,22.5708
30,22.5517
31,22.6721
26,22.8611
16,23.1841
22,22.7899
24,23.5975
26,22.6749
22,23.4716
33,22.8775
25,25.5031
19,23.1650
33,22.3956
18,22.4093
28,24.2519
21,22.8720
21,22.9541
20,23.9781
27,22.9788
30,23.8001
26,23.3539
21,23.1157
30,23.6413
24,22.8857
21,24.0876
23,22.8227
21,22.8309
21,26.3409
27,25.7166
20,24.2218
25,23.3648
25,23.0226
24,23.7673
29,22.9925
27,22.4422
20,23.9398
17,22.8501
28,22.4860
20,22.9870
34,23.6742
24,22.7050
28,22.8118
21,22.7707
22,26.3244
29,24.4490
28,22.7242
20,22.6639
21,23.0883
18,22.6010
26,23.3922
32,23.6687
19,23.3073
27,22.7187
24,22.5489
26,23.3840
24,22.6201
19,23.2252
25,23.4962
22,23.7728
21,23.1321
27,23.6988
18,22.8474
38,22.4394
28,22.7132
17,23.4086
27,22.7734
24,23.3210
28,22.5243
24,22.5654
17,22.5133
29,23.1458
25,24.2984
22,22.1793
29,23.4168
24,23.2772
26,22.8200
26,23.4031
28,22.8172
33,22.9925
19,25.8453
20,26.0589
31,23.8220
18,22.5298
19,24.0958
17,23.2225
23,22.4367
23,23.9452
16,23.1951
30,26.3135
19,22.8309
28,22.8282
27,23.3238
24,22.9487
29,24.4189
22,23.3101
23,23.9535
27,23.0637
24,23.4935
14,25.0924
27,25.9028
24,22.9678
30,23.1677
23,22.4531
26,23.4935
29,23.7454
26,24.1533
23,23.8713
22,23.4853
28,23.6167
25,23.4880
22,23.1321
25,23.1896
22,22.3354
29,20.0876
20,24.3231
22,22.4422
20,21.7522
32,22.5763
22,23.2526
36,22.3655
21,22.6448
30,23.1951
19,21.8289
31,21.9795
25,22.5106
24,22.6146
19,22.1602
23,22.3053
18,22.8857
20,22.0999
20,21.8508
25,22.4750
29,23.1485
24,23.1595
30,22.1383
19,22.8337
20,23.2033
26,22.8145
22,23.0500
20,22.4860
24,21.9932
25,22.1410
19,22.9925
29,25.7029
18,21.8617
19,22.4066
32,21.8836
16,23.0007
18,22.5955
28,22.2450
26,22.4942
22,21.8371
28,22.0041
28,23.2608
30,23.1102
30,22.9185
33,21.7714
23,21.5852
25,21.7714
24,22.8857
25,21.9274
20,22.0096
24,22.3244
22,22.6146
22,22.4559
29,21.7796
25,22.4257
20,22.3162
21,21.5168
23,22.0780
20,22.0671
22,22.3299
16,23.0527
23,22.1574
20,22.5161
19,21.4155
16,23.0856
19,22.1766
19,22.9131
22,22.9350
26,23.2142
22,21.6290
31,22.6502
22,22.6804
19,22.5654
22,22.5161
20,22.7324
18,22.6776
18,22.4230
26,21.5962
24,22.6092
18,21.9493
24,23.3101
29,21.8289
27,22.5133
21,23.1458
21,22.6749
25,22.1793
19,23.3101
29,22.0561
22,23.2799
24,23.2936
18,22.8665
29,23.1184
24,22.8994
19,23.3429
19,22.5161
18,22.1739
21,22.3272
22,22.5161
16,22.9295
25,21.9028
24,22.5763
28,23.3402
18,23.0554
19,22.9843
24,21.8426
27,23.3895
17,21.8508
26,23.3457
19,21.8508
21,21.9192
28,23.4333
24,23.0418
19,22.6229
19,23.0992
21,22.4038
33,23.0226
21,22.8392
24,22.6940
19,23.1978
23,22.6776
22,22.1930
18,22.4120
24,21.5250
17,22.7625
28,22.6502
19,22.2533
27,23.3374
21,22.4531
16,23.1184
23,21.4209
20,22.1903
25,26.1574
24,21.3388
31,21.4346
20,23.4059
24,21.8645
27,22.9706
26,23.0856
18,21.5633
19,23.2471
20,22.2231
27,22.0479
23,23.2170
27,22.1355
18,22.9760
17,23.0226
21,22.1164
29,22.3107
17,23.0034
25,22.3409
21,22.8528
17,22.9760
29,22.6283
28,22.3381
27,21.5305
28,21.6701
21,22.0589
26,22.4586
16,23.0609
21,22.4914
23,22.1793
22,21.7632
30,22.5845
16,22.0671
29,22.7296
26,22.7625
22,22.9678
23,22.0260
24,22.9240
22,22.2204
23,21.7632
25,21.8371
20,21.7687
17,22.0808
19,22.1875
25,21.8289
19,21.5469
25,23.1485
18,21.4018
25,22.4066
21,22.3901
20,22.6311
25,22.2368
19,23.3402
18,22.7214
24,22.0753
23,22.5900
25,22.6667
25,22.5599
20,22.7187
21,22.2943
27,22.9432
25,23.1951
19,22.4312
26,21.3963
27,23.1567
23,22.9103
21,22.4285
30,22.1958
26,21.8316
24,22.3819
28,21.9055
24,22.3409
28,21.7139
23,21.4894
26,21.3826
26,22.9350
20,22.5352
22,22.8008
27,23.0281
27,22.2149
22,22.8255
26,22.4038
19,22.8255
18,21.9220
15,23.0308
27,22.6119
17,23.2088
20,22.7242
31,21.6235
21,22.6338
20,23.1841
29,22.1711
20,23.2964
23,22.2122
22,24.4216
25,22.5708
27,23.5400
23,22.9815
20,22.2122
19,22.3463
22,22.6146
17,22.4997
30,21.9083
28,22.6119
23,21.8535
19,22.2943
26,22.4394
17,21.9576
24,21.4565
24,21.6372
20,22.7461
20,22.1656
28,21.8261
20,22.1684
18,21.6372
20,22.1629
24,21.5031
22,21.9329
26,22.2834
23,22.5216
23,22.0534
15,22.4093
22,21.8590
24,21.8617
31,21.4100
19,21.8371
26,21.5469
19,21.4209
16,22.4203
25,22.7926
25,22.8884
18,22.3135
15,21.3908
28,23.2033
27,22.5435
20,21.4620
26,21.6810
27,22.6858
25,22.2834
17,22.1328
29,22.5626
21,22.0315
22,22.6448
38,24.0712
19,22.1328
25,21.7878
18,22.1164
21,22.0123
25,22.1656
20,22.4011
22,22.5216
26,22.2916
20,22.2368
19,21.8426
21,22.5243
28,23.0828
18,22.4285
27,22.1903
21,22.3190
23,22.1903
27,21.7385
16,22.5791
20,23.3265
28,21.8809
23,22.5079
28,22.2177
32,21.7577
18,22.6201
23,22.2286
20,22.7269
22,21.6454
28,23.1540
29,22.9158
28,22.8200
19,22.8966
22,21.7084
27,22.0835
25,22.0370
23,22.9788
27,23.0801
23,22.0643
24,21.7413
23,22.1766
32,22.5161
24,22.8200
23,21.6893
22,22.3463
25,22.5352
15,22.5435
20,22.4969
21,21.5086
20,23.9781
18,22.7324
19,21.9713
27,25.5880
24,22.1246
28,22.5352
19,23.9617
29,25.5661
17,25.1499
30,22.6639
22,23.1047
31,23.0062
26,21.6290
21,22.8528
24,22.6229
20,21.6537
30,23.1431
25,21.8316
21,22.6940
18,22.3792
22,22.1656
20,22.5654
18,22.2286
24,21.8727
19,22.5626
15,21.8042
23,22.4887
27,21.8508
28,23.1266
25,21.7057
20,22.1903
24,22.1985
20,21.6783
15,22.5024
30,22.8665
23,21.9795
21,21.5277
27,22.0123
26,21.5825
25,21.7276
19,21.7276
27,22.3518
27,22.0534
25,22.4860
30,22.5325
28,22.5982
30,23.2635
17,22.6776
26,21.8234
23,22.0561
29,21.5332
17,22.3272
24,22.1328
19,21.5934
21,22.0616
31,23.3265
28,22.5927
26,21.5633
24,22.7625
22,21.5551
26,22.2861
26,22.2012
24,22.2094
18,23.0007
26,22.0397
26,22.3819
25,22.3326
28,21.5414
17,21.7467
24,22.6146
27,22.5654
27,22.7570
20,23.0363
28,21.7522
31,21.4784
30,21.8836
27,23.0089
24,22.1300
23,21.5551
33,22.4175
16,22.0452
21,22.9268
26,22.4120
26,22.6831
21,21.5277
22,23.1650
21,21.8207
16,21.5496
18,23.2170
28,22.7926
23,23.3046
29,21.4648
20,22.7734
19,22.3874
24,22.6229
25,22.4093
15,22.9350
24,22.4339
21,23.8960
24,22.9624
18,23.0171
27,22.4559
26,22.2012
28,22.3819
19,22.0370
26,21.9110
23,26.7652
29,21.7358
25,22.3792
29,22.4887
24,22.1054
16,21.6016
28,22.2916
19,22.1410
17,22.2916
26,21.6701
27,22.5489
24,22.5654
25,21.3854
22,21.6181
24,21.9658
26,22.6858
29,21.4565
23,21.7769
26,22.1273
31,22.1273
29,21.5222
23,22.3025
25,21.8891
29,22.4586
27,21.9220
21,22.0014
15,21.6126
29,22.2368
21,21.8070
25,22.0233
24,22.5161
27,21.5031
24,22.4312
22,21.5113
24,22.6585
17,22.2231
19,23.1786
26,22.7817
17,22.7871
23,22.7433
25,21.9028
16,21.5661
28,22.3518
18,22.1684
20,22.0534
26,21.7194
17,23.3402
24,22.6612
25,22.5572
26,22.8227
26,22.8638
24,21.4264
22,22.1602
23,22.3135
21,22.4750
27,21.5852
19,21.8508
25,21.7933
29,23.0883
18,22.4476
23,21.8864
25,22.8309
17,22.6366
30,22.4997
28,22.4695
27,23.3429
23,22.5435
20,22.3682
30,21.9521
30,22.3901
27,21.5661
22,22.0671
20,22.6174
26,22.3874
27,21.8672
20,22.0233
25,21.5441
26,21.7139
20,22.7242
16,21.6071
28,21.4867
25,22.1739
19,22.6229
21,21.7495
25,22.1602
26,21.4921
28,22.4257
32,21.4483
24,21.4648
28,22.6475
20,22.2697
23,22.0260
25,22.2888
24,22.1109
28,22.3272
21,21.4401
22,22.6146
26,21.5496
22,22.0151
31,21.8344
29,22.2286
20,21.9521
25,21.4182
26,21.9795
26,21.4155
22,22.1300
22,22.6858
30,23.3511
22,21.6290
21,22.5654
28,21.8864
20,22.7871
23,22.2368
20,23.1923
27,22.4559
27,21.9055
21,23.3073
34,21.5688
29,22.2341
24,22.3409
25,22.4476
30,21.8700
25,22.3299
29,21.8700
24,21.8070
25,22.4723
27,22.3600
26,22.3025
21,22.0233
23,22.7105
20,21.6263
31,22.0096
27,22.6201
30,22.2943
26,25.9795
28,22.0014
27,22.4148
17,21.7796
20,21.5633
23,21.8782
21,22.0096
27,26.4942
20,22.2259
32,22.1903
21,22.9103
30,22.4066
25,21.6865
26,22.1109
18,21.9685
28,21.4511
26,23.1951
31,23.0007
25,22.5407
18,23.4387
15,21.7002
34,21.7659
22,23.0719
31,23.2608
23,23.0034
19,24.7556
21,21.7933
22,22.1958
13,22.5927
22,23.2635
38,22.6338
28,22.1410
28,23.5127
27,21.7878
20,23.2663
32,21.6181
26,22.9952
32,22.2067
29,22.3053
23,22.3956
20,22.9815
23,22.0096
21,22.1520
32,21.7495
21,27.1376
24,24.6598
27,27.5948
30,22.9843
21,22.3819
21,21.7796
24,21.5031
25,22.5243
23,22.8255
21,22.2779
25,23.2088
23,22.3792
28,22.1958
26,21.9138
21,22.2861
20,23.8166
24,23.6167
23,22.9377
27,22.3299
21,23.5702
15,21.9904
32,22.7132
22,22.8966
22,23.1650
21,23.0418
20,22.5791
35,22.7324
24,22.2916
14,24.9418
17,21.6345
18,22.6749
26,22.3381
21,21.9110
26,21.4565
26,22.4695
28,21.7194
24,22.7953
22,22.3765
28,21.8946
27,21.9849
14,21.7112
30,22.2204
14,22.2724
20,24.4928
21,22.6119
26,22.5626
24,21.9822
29,22.1739
32,21.7604
27,21.5743
24,22.2971
13,22.9706
28,22.0726
21,24.9884
27,26.9514
29,26.4038
19,22.3244
27,25.2183
26,22.2587
34,22.2615
28,21.7522
29,21.7084
21,21.4428
22,29.7440
29,25.5989
27,26.1958
31,26.3025
24,25.9767
26,25.8261
23,26.5106
21,26.4203
19,26.5216
21,25.2676
21,25.3306
18,25.7906
37,25.6427
35,25.6372
24,24.6626
22,25.0705
21,24.6489
15,24.6215
19,25.1608
28,24.3833
33,24.6598
20,23.5537
18,23.8029
24,23.8084
25,24.5257
23,24.4244
28,23.9425
25,24.3258
23,24.5175
32,24.9199
25,24.0027
25,24.2957
27,23.9863
20,26.1027
31,23.5017
21,24.0986
21,24.1478
16,24.3231
22,23.7645
20,24.4216
27,24.3997
22,25.9357
28,24.2683
19,24.9856
27,22.7488
20,23.2936
25,24.1451
18,23.9151
19,23.7235
18,23.8741
25,23.1978
21,23.0500
23,23.4524
25,22.7488
20,23.0500
26,23.4908
26,23.0664
27,22.6721
32,23.5866
30,22.7680
22,22.9569
25,24.0027
27,23.1485
21,23.9452
26,24.0055
25,23.6879
19,22.8665
18,24.1123
23,23.8385
21,23.9781
17,22.9843
23,24.0767
17,24.0055
24,23.1431
32,23.5044
17,23.2225
17,22.8227
19,24.1123
20,24.0630
20,23.4552
22,23.6441
18,24.0903
19,23.5893
30,23.0719
21,23.6304
29,23.6742
20,23.3840
18,24.2847
24,23.4141
29,22.8966
24,22.9678
27,23.2991
17,23.0554
24,23.7810
23,22.7187
25,22.6694
24,23.3840
24,23.7125
33,23.2553
34,25.8398
23,23.8604
28,23.7755
26,22.7159
28,23.6468
28,23.6140
22,23.6961
31,22.4449
30,23.2252
33,23.0992
26,23.0664
23,23.3977
25,23.3703
28,22.6776
28,22.9213
23,22.8145
19,24.5667
27,23.1759
17,25.9685
21,23.4004
30,23.0116
27,22.5270
30,22.7132
25,25.6400
19,23.3785
20,22.1355
24,22.1739
17,22.5243
21,22.1164
19,22.1027
21,22.3190
21,22.6940
23,22.4093
19,23.2252
20,21.9493
26,22.7707
25,22.2642
24,22.8857
26,22.9706
22,22.6667
20,22.9158
21,22.9760
25,22.7023
20,22.6146
19,23.4196
19,22.5763
30,22.6256
21,22.3600
29,22.6886
29,21.8426
29,22.3053
26,22.4394
25,22.8939
20,22.1574
22,22.5955
21,22.1684
22,22.1684
32,22.2642
24,22.4011
25,22.2943
17,22.9459
28,21.8179
21,21.9822
16,22.1848
27,22.4093
22,22.6694
25,23.1266
22,22.1958
25,22.4011
18,22.1246
26,22.9979
24,22.7242
24,22.2834
24,22.2834
17,22.3737
27,22.9569
29,23.0500
32,22.4641
21,22.8446
23,21.8563
16,22.8227
23,21.7796
21,22.4394
27,22.0561
20,22.4586
20,22.6585
20,22.5051
18,22.0205
22,22.6557
26,21.7303
28,22.4723
25,22.2478
23,21.8316
25,22.1875
27,22.5544
25,23.7454
28,21.9713
18,22.0671
29,21.9904
25,22.3053
27,22.5133
27,22.2888
18,22.9021
21,22.2177
26,22.5216
29,22.5818
33,21.9411
27,22.0589
21,23.0116
20,23.1786
19,23.1485
20,22.4449
29,22.6995
21,23.2279
29,22.6530
24,22.7050
23,21.8563
23,22.0178
20,22.0862
32,22.7132
31,22.6174
26,22.5927
22,21.9849
24,25.1389
15,22.9158
29,21.7358
38,21.7112
21,22.1520
26,21.8015
25,22.9870
29,22.0890
31,24.4873
27,22.0890
24,22.7214
24,22.6968
26,21.9767
24,22.4613
27,23.4716
29,22.2697
20,22.8583
22,22.4312
27,23.0801
15,22.3217
27,22.3600
17,24.3149
27,22.3628
24,22.3025
28,21.7577
29,22.0014
17,22.0643
21,21.9959
33,21.8864
24,21.9055
25,22.1410
29,23.8741
21,23.1759
27,21.9384
22,22.4449
18,21.6591
25,25.0513
28,24.0794
27,21.7550
25,20.9035
21,20.7803
21,21.3744
18,20.9856
29,20.8323
25,21.2950
27,21.0897
18,21.6016
27,21.2758
31,20.7885
32,21.2485
21,21.2813
26,21.0103
20,21.8563
20,21.8344
26,21.0760
23,20.9993
27,21.6893
25,21.6701
23,21.4976
21,22.0370
22,20.9500
28,21.0815
27,21.4456
26,21.1335
24,21.2156
29,21.2320
28,21.0048
25,21.6619
25,21.3525
23,20.9062
20,21.4319
19,21.6591
26,21.3498
22,21.1855
21,21.4100
24,21.6537
28,20.7912
22,21.1992
17,21.8700
21,21.2019
24,21.7960
25,21.5441
31,21.3470
21,21.7604
31,21.7331
22,21.3881
27,21.2129
21,21.7769
24,20.6872
23,21.2238
25,21.1745
24,20.8734
32,21.1745
18,21.0240
24,21.4428
28,21.5414
18,21.3498
26,21.2758
23,21.3279
27,25.1335
26,20.3943
22,21.7632
28,20.8131
22,20.7556
25,22.0726
26,21.3443
23,21.4730
21,20.7830
32,21.5496
22,21.3032
17,21.3087
29,21.1225
19,21.6099
28,21.7139
29,21.1773
27,21.3087
24,21.5743
24,20.8487
33,21.8508
23,21.3224
27,21.7687
25,21.2621
23,20.6954
24,21.3087
31,20.3997
22,21.6263
32,21.1389
28,22.0041
21,20.6845
26,21.8672
23,20.9610
24,21.4100
24,20.9418
23,21.5962
26,24.5284
30,24.0657
23,23.6359
21,21.2348
29,21.5387
21,22.7159
19,23.3402
38,23.6194
30,21.9411
26,21.6181
29,21.6071
25,20.9062
25,20.5996
26,20.8214
27,20.8761
31,21.5359
19,21.1964
23,20.7775
28,21.5578
26,21.1335
27,20.8597
26,21.7741
27,20.9117
22,21.4428
23,21.5469
9,22.3628
27,20.5613
26,24.3149
27,21.2676
21,21.2649
27,21.0787
27,22.3628
31,24.0767
15,22.7077
19,23.4798
30,24.9199
32,24.5749
24,23.5811
22,21.8097
23,24.6352
30,21.4511
33,23.7509
29,20.8296
21,24.3860
32,23.9151
19,22.5380
27,20.9144
26,22.2204
22,23.8193
28,31.4196
25,23.8549
21,21.7906
26,20.7830
19,20.1232
23,20.0821
21,20.2628
28,20.4600
34,19.7372
32,21.0924
29,20.9227
17,20.7228
25,19.9179
22,20.5202
17,20.0520
25,20.7201
26,19.7864
23,19.8467
27,20.8925
26,20.5804
19,20.1123
31,19.9644
23,21.0568
27,20.7474
23,20.3340
24,20.0931
14,20.6954
21,19.7235
25,20.6899
29,20.5667
16,20.4244
20,20.4244
22,20.3833
25,21.0760
20,20.1588
21,19.7810
27,19.8412
17,20.6817
28,20.0630
28,20.4490
22,20.7337
30,20.4736
23,20.6543
30,20.0630
25,20.0027
16,20.6954
33,20.1205
21,20.0602
22,19.9261
20,20.2984
23,20.4107
28,20.1314
17,20.3723
37,19.6769
19,20.8569
21,20.8569
20,20.8569
20,19.9918
28,20.0219
19,20.5640
23,19.6906
23,20.5229
24,20.9719
17,20.5175
20,20.4846
31,20.5804
21,20.4326
28,20.6160
26,20.4134
27,20.1369
28,20.5613
32,20.3450
24,20.4791
28,19.6523
18,19.5921
24,20.0246
19,20.6489
22,19.4880
19,21.1307
22,20.2218
28,19.3895
27,21.9685
34,21.7385
27,23.2526
24,20.2738
25,20.6982
19,19.9370
18,23.7399
22,23.3018
20,23.3648
22,22.1328
30,21.9220
18,22.5188
24,20.4079
21,20.7584
28,21.5168
22,20.8214
21,20.6297
22,20.5229
21,20.4682
28,20.5640
27,19.9671
23,19.6413
18,20.2491
21,20.8734
30,20.3669
23,20.0055
19,20.2245
29,20.4435
27,20.1999
27,20.0630
23,20.3203
28,20.7392
25,20.2245
31,20.8761
31,23.0418
27,21.7495
23,22.2669
21,20.6927
26,20.1615
23,20.0027
17,20.4901
26,20.3997
20,20.2820
19,19.6085
23,20.7173
26,23.8084
26,23.4251
27,23.5866
